Global:

  Symbol  Redirected to
  ------  -------------
  _Scanf  _ScanfSmall
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Adc_Process.o.
              reference :  ADC_Cmd
              reference :  ADC_CommonInit
              reference :  ADC_DMACmd
              reference :  ADC_DMARequestAfterLastTransferCmd
              reference :  ADC_DeInit
              reference :  ADC_Init
              reference :  ADC_RegularChannelConfig
              reference :  ADC_SoftwareStartConv
              reference :  CheckTimeOver
              reference :  DMA_ClearITPendingBit
              reference :  DMA_Cmd
              reference :  DMA_DeInit
              reference :  DMA_GetCurrDataCounter
              reference :  DMA_Init
              reference :  Flag
              reference :  GPIO_Init
              reference :  Info
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB2PeriphClockCmd
              reference :  TIM_GetCounter
              reference :  __aeabi_f2iz
              reference :  __aeabi_fmul
              reference :  __aeabi_ui2f
              definition:  ADCConvertedValue
              definition:  ADC_Buffer
              definition:  ADC_Config
              definition:  ADC_INIT
              definition:  DMA2_Stream0_IRQHandler
              definition:  Get_ADC_Data
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\DAC_Control.o.
              reference :  DAC_Cmd
              reference :  DAC_DMACmd
              reference :  DAC_Init
              reference :  DMA_Cmd
              reference :  DMA_DeInit
              reference :  DMA_Init
              reference :  GPIO_Init
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB1PeriphClockCmd
              reference :  SFLASH_Memory
              definition:  DAC_Ch1_Config
              definition:  DAC_Ch2_Config
              definition:  DAC_Config
              definition:  DAC_GPIO_Config
              definition:  DAC_InitStructure
              definition:  Reference_Channel1
              definition:  Reference_Channel2
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Display.o.
              reference :  Buffer
              reference :  CheckTimeOver
              reference :  EMSOff_Check
              reference :  EMSOn_Check
              reference :  EMS_Drive_Value
              reference :  GLCD_Buffer
              reference :  GLCD_Buffer_Cnt
              reference :  GLCD_Data
              reference :  GLCD_OUT_Flag
              reference :  GLcd_PutString
              reference :  GLcd_PutString2
              reference :  GLcd_SmallPutString
              reference :  GLcd_SmallPutchar
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  INPUT_REVERSE_DATA
              reference :  Info
              reference :  Input_Index_1
              reference :  Input_Mode
              reference :  Input_Word
              reference :  Pass_Index
              reference :  SFLASH_CarInfo
              reference :  SFLASH_Memory
              reference :  TIM_GetCounter
              reference :  TiltInfo
              reference :  VIEW_Header
              reference :  __aeabi_ddiv
              reference :  __aeabi_f2d
              reference :  __aeabi_fdiv
              reference :  __aeabi_memset
              reference :  __aeabi_ui2f
              reference :  sprintf
              reference :  strcpy
              definition:  BAKUP_WORD
              definition:  DISP_WORD
              definition:  Display
              definition:  DisplayInfo
              definition:  __iar_cc..eoslLvBZb$4
              definition:  Display_Buff
              definition:  EMS_OFF_WORD
              definition:  EMS_ON_WORD
              definition:  EMS_View_Mode
              definition:  EMS_WORD
              definition:  GLCD_Refresh_Flag
              definition:  IOReverse_Count
              definition:  InputIO_Reverse_View
              definition:  InputIO_View
              definition:  Input_View
              definition:  LCD_WaitString
              definition:  Toogle_Cursor
              definition:  Wait_x
              definition:  Wait_y
              definition:  Write_Word
              definition:  memset
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Drive_Process.o.
              reference :  Accident2_Buffer
              reference :  Accident2_SaveBuffer
              reference :  AccidentPoint
              reference :  AccidentPoint2
              reference :  Accident_Buffer
              reference :  Accident_DataSave
              reference :  Accident_SaveBuffer
              reference :  Accident_Time
              reference :  CheckTimeOver
              reference :  DTG_EMS_DataSave
              reference :  DTG_NAND_Binary
              reference :  ECO_Driving
              reference :  EMS_Drive_Value
              reference :  Flag
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  Info
              reference :  NAND_Data_Transmit
              reference :  NAND_Header_Index
              reference :  NAND_Header_Info
              reference :  RTC_BinaryToDate
              reference :  RTC_DateToBinary
              reference :  SYSTEM_TIME
              reference :  Setting_Header_Information
              reference :  TIM_GetCounter
              reference :  USBH_USR_ActionFlag
              reference :  USBH_USR_ApplicationState
              reference :  Voice_OutAdd
              reference :  Write_Header_EMS
              reference :  Write_Header_Index
              reference :  Write_Header_Information
              reference :  Write_Transmit_Header
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  sprintf
              definition:  Drive_Acceident_Check
              definition:  Drive_Process
              definition:  Driver_End
              definition:  Driver_Start
              definition:  memcpy
              definition:  memset
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Eeprom.o.
              reference :  Buffer
              reference :  GPS_RouteCheck
              reference :  Info
              reference :  LookUpTable
              reference :  NAND_BuildLUT
              reference :  SFLASH_CarInfo
              reference :  SFLASH_Memory
              reference :  SFLASH_Wifi
              reference :  Set_Info
              reference :  __aeabi_fdiv
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  __aeabi_ui2f
              reference :  memcmp
              reference :  sFLASH_EraseSector
              reference :  sFLASH_ReadBuffer
              reference :  sFLASH_WriteBuffer
              reference :  sprintf
              reference :  strcpy
              definition:  DataLoad
              definition:  DataSetting
              definition:  Read_SFLASH
              definition:  Save_GPS
              definition:  Save_LookupTable
              definition:  Save_SFLASH
              definition:  Save_SFLASH_CarInfo
              definition:  Save_SFLASH_Wifi
              definition:  Verify_SFLASH
              definition:  memcpy
              definition:  memset
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Ems_System.o.
              reference :  Buffer
              reference :  CheckTimeOver
              reference :  CheckTimeOver1Sec
              reference :  ECO_Driving
              reference :  EMS_Drive_Value
              reference :  Flag
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  Info
              reference :  LOGWRITE
              reference :  SFLASH_Memory
              reference :  Set_Info
              reference :  TIM_GetCounter
              reference :  Timer_1Sec
              reference :  Voice_OutAdd
              reference :  Write_Log
              reference :  sprintf
              definition:  ECO_Driving_Check
              definition:  EMSOff_Check
              definition:  EMSOn_Check
              definition:  EMS_Config
              definition:  EMS_Driving_Check
              definition:  EMS_Reley_Off
              definition:  EMS_Replay_Flag
              definition:  EMS_Watching
              definition:  Emergency
              definition:  EmsOffProgress
              definition:  EmsOnProgress
              definition:  EmsOutClear
              definition:  Ems_Port_Check
              definition:  Ems_realtime_Check
              definition:  EnginOffActionFlag
              definition:  EnginOffActionStep
              definition:  EnginOffLimit_Flag
              definition:  EnginOffLimit_Time
              definition:  EnginOff_Flag
              definition:  EnginOnActionFlag
              definition:  EnginOnActionStep
              definition:  EnginOnLimit_Time
              definition:  EngineOff_Action
              definition:  EngineOff_EMSCheck
              definition:  EngineOn_Action
              definition:  EngineOn_EMSCheck
              definition:  INPUT_DATA
              definition:  INPUT_REVERSE_DATA
              definition:  OUTPUT_DATA
              definition:  Ref_OverDrive
              definition:  Relay_Off_Clear
              definition:  Speed_Buffer1
              definition:  Speed_Buffer2
              definition:  Speed_Check_Count
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\GPSLIB.o.
              reference :  Buffer
              reference :  CheckTimeOver
              reference :  DrivePositionInfo
              reference :  Flag
              reference :  GPS_RouteCheck
              reference :  LOGWRITE
              reference :  RTC_BinaryToDate
              reference :  RTC_DateStructure
              reference :  RTC_DateToBinary
              reference :  RTC_TimeRegulate
              reference :  RTC_TimeStructure
              reference :  RTX_GPS
              reference :  SFLASH_Memory
              reference :  TIM_GetCounter
              reference :  Write_Log
              reference :  __aeabi_cfcmpeq
              reference :  __aeabi_d2f
              reference :  __aeabi_d2iz
              reference :  __aeabi_d2uiz
              reference :  __aeabi_ddiv
              reference :  __aeabi_dmul
              reference :  __aeabi_f2d
              reference :  __aeabi_f2uiz
              reference :  __aeabi_fmul
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  __aeabi_memset
              reference :  __aeabi_ui2d
              reference :  atof
              reference :  atoi
              reference :  memcmp
              reference :  sprintf
              definition:  Catoi
              definition:  ConvRawData
              definition:  GPSInfo
              definition:  GPSInfoTemp
              definition:  GPSSinsitivity
              definition:  GPS_Process
              definition:  GetGpsInfo
              definition:  HomeCheck
              definition:  ReceiveGPS
              definition:  RouteCheck
              definition:  isInsideArea
              definition:  memcpy
              definition:  memset
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\GraphicLcd.o.
              reference :  CheckTimeOver
              reference :  Delay
              reference :  GLCD_Refresh_Flag
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  RCC_AHB1PeriphClockCmd
              reference :  TIM_GetCounter
              reference :  Toogle_Cursor
              reference :  __aeabi_memset
              definition:  Convert
              definition:  Cursor_View
              definition:  Cursor_X
              definition:  Cursor_Y
              definition:  Disp_black
              definition:  ECO0
              definition:  ECO1
              definition:  ECO_BASE
              definition:  E_font
              definition:  Font5x7
              definition:  GLCD_Buffer
              definition:  GLCD_Buffer_Cnt
              definition:  GLCD_Data
              definition:  GLCD_OUT_Flag
              definition:  GLcd_Clear
              definition:  GLcd_Config
              definition:  GLcd_DC_Input
              definition:  GLcd_HW_Reset
              definition:  GLcd_Init
              definition:  GLcd_PutChar
              definition:  GLcd_PutChar2
              definition:  GLcd_PutString
              definition:  GLcd_PutString2
              definition:  GLcd_RC_Input
              definition:  GLcd_Send_Cmd
              definition:  GLcd_Send_Cmd2
              definition:  GLcd_Send_Data
              definition:  GLcd_Send_Data2
              definition:  GLcd_SmallPutString
              definition:  GLcd_SmallPutchar
              definition:  GLcd_XY
              definition:  Glcd_GetKorFont
              definition:  GraphicOUT_Process
              definition:  Gui_PutKorChar
              definition:  Input_BASE
              definition:  KSTable
              definition:  K_font
              definition:  Output_BASE
              definition:  SetCursor
              definition:  bul_cho1
              definition:  bul_cho2
              definition:  bul_jong
              definition:  memset
              definition:  table_cho
              definition:  table_jong
              definition:  table_joong
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Key_Process.o.
              reference :  Buffer
              reference :  CheckTimeOver
              reference :  DisplayInfo
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  LOGWRITE
              reference :  OUTPUT_DATA
              reference :  RCC_AHB1PeriphClockCmd
              reference :  TIM_GetCounter
              reference :  Voice_Play
              reference :  Write_Log
              reference :  sprintf
              definition:  GetKey
              definition:  Input_Index_1
              definition:  Input_Index_2
              definition:  Input_Mode
              definition:  Input_Word
              definition:  KeyProcess
              definition:  Key_Config
              definition:  Pass_Index
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Log.o.
              reference :  RTC_TimeStructure
              reference :  USBH_USR_ActionFlag
              reference :  USBH_USR_ApplicationState
              reference :  USBH_USR_Log_Buffer
              reference :  __aeabi_memcpy
              reference :  printf
              reference :  sprintf
              definition:  Device
              definition:  LOGWRITE
              definition:  Log_Config
              definition:  Write_Log
              definition:  memcpy
Loading object E:\Work\Firmware\DTG\WIFI_RELAY_TEST\Project\EWARM\STM3220F_EVAL\Obj\Memory.o.
              reference :  Accident2_SaveBuffer
              reference :  Accident_SaveBuffer
              reference :  Accident_Time
              reference :  Buffer
